job_class,pred_gender,gold_gender,count,ab_code
Allgemein,GENDER.female,female,27,0
Allgemein,GENDER.female,male,1,0
Allgemein,GENDER.male,female,11,0
Allgemein,GENDER.male,male,40,0
Allgemein,GENDER.neutral,female,2,0
Allgemein,GENDER.neutral,male,2,0
Allgemein,GENDER.unknown,female,9,0
Allgemein,GENDER.unknown,male,6,0
"Bauplanung u. -überwachung, Architektur",GENDER.female,female,5,311
"Bauplanung u. -überwachung, Architektur",GENDER.female,male,1,311
"Bauplanung u. -überwachung, Architektur",GENDER.male,female,7,311
"Bauplanung u. -überwachung, Architektur",GENDER.male,male,9,311
"Bauplanung u. -überwachung, Architektur",GENDER.unknown,female,2,311
"Bauplanung u. -überwachung, Architektur",GENDER.unknown,male,4,311
Büro und Sekretariat,GENDER.female,female,19,714
Büro und Sekretariat,GENDER.female,male,2,714
Büro und Sekretariat,GENDER.male,female,2,714
Büro und Sekretariat,GENDER.male,male,18,714
Büro und Sekretariat,GENDER.unknown,female,7,714
Büro und Sekretariat,GENDER.unknown,male,8,714
Chemie,GENDER.female,female,3,413
Chemie,GENDER.male,female,4,413
Chemie,GENDER.male,male,7,413
Elektrotechnik,GENDER.female,female,1,263
Elektrotechnik,GENDER.male,female,6,263
Elektrotechnik,GENDER.male,male,7,263
Energietechnik,GENDER.female,female,2,262
Energietechnik,GENDER.female,male,2,262
Energietechnik,GENDER.male,female,5,262
Energietechnik,GENDER.male,male,5,262
"Ernährungs-,Gesundheitsberatung,Wellness",GENDER.female,female,10,822
"Ernährungs-,Gesundheitsberatung,Wellness",GENDER.female,male,1,822
"Ernährungs-,Gesundheitsberatung,Wellness",GENDER.male,female,4,822
"Ernährungs-,Gesundheitsberatung,Wellness",GENDER.male,male,13,822
"Fahrzeug-Luft-Raumfahrt-,Schiffbautechn.",GENDER.female,female,1,252
"Fahrzeug-Luft-Raumfahrt-,Schiffbautechn.",GENDER.female,male,1,252
"Fahrzeug-Luft-Raumfahrt-,Schiffbautechn.",GENDER.male,female,11,252
"Fahrzeug-Luft-Raumfahrt-,Schiffbautechn.",GENDER.male,male,11,252
"Fahrzeug-Luft-Raumfahrt-,Schiffbautechn.",GENDER.unknown,female,2,252
"Fahrzeug-Luft-Raumfahrt-,Schiffbautechn.",GENDER.unknown,male,2,252
Fahrzeugführung im Straßenverkehr,GENDER.male,female,9,521
Fahrzeugführung im Straßenverkehr,GENDER.male,male,10,521
Fahrzeugführung im Straßenverkehr,GENDER.unknown,female,5,521
Fahrzeugführung im Straßenverkehr,GENDER.unknown,male,4,521
Gastronomie,GENDER.male,female,2,633
Gastronomie,GENDER.male,male,2,633
Gastronomie,GENDER.unknown,female,5,633
Gastronomie,GENDER.unknown,male,5,633
Gebäudetechnik,GENDER.female,female,6,341
Gebäudetechnik,GENDER.male,female,4,341
Gebäudetechnik,GENDER.male,male,8,341
Gebäudetechnik,GENDER.unknown,female,4,341
Gebäudetechnik,GENDER.unknown,male,6,341
Geschäftsführung und Vorstand,GENDER.female,female,9,711
Geschäftsführung und Vorstand,GENDER.female,male,2,711
Geschäftsführung und Vorstand,GENDER.male,female,29,711
Geschäftsführung und Vorstand,GENDER.male,male,41,711
Geschäftsführung und Vorstand,GENDER.neutral,female,2,711
Geschäftsführung und Vorstand,GENDER.unknown,female,16,711
Geschäftsführung und Vorstand,GENDER.unknown,male,13,711
"Gesundh.,Krankenpfl.,Rettungsd.Geburtsh.",GENDER.female,female,8,813
"Gesundh.,Krankenpfl.,Rettungsd.Geburtsh.",GENDER.female,male,7,813
"Gesundh.,Krankenpfl.,Rettungsd.Geburtsh.",GENDER.male,female,12,813
"Gesundh.,Krankenpfl.,Rettungsd.Geburtsh.",GENDER.male,male,13,813
"Gesundh.,Krankenpfl.,Rettungsd.Geburtsh.",GENDER.neutral,female,2,813
"Gesundh.,Krankenpfl.,Rettungsd.Geburtsh.",GENDER.neutral,male,2,813
"Gesundh.,Krankenpfl.,Rettungsd.Geburtsh.",GENDER.unknown,female,6,813
"Gesundh.,Krankenpfl.,Rettungsd.Geburtsh.",GENDER.unknown,male,6,813
Hauswirtschaft und Verbraucherberatung,GENDER.female,female,10,832
Hauswirtschaft und Verbraucherberatung,GENDER.female,male,6,832
Hauswirtschaft und Verbraucherberatung,GENDER.male,female,1,832
Hauswirtschaft und Verbraucherberatung,GENDER.male,male,6,832
Hauswirtschaft und Verbraucherberatung,GENDER.unknown,female,3,832
Hauswirtschaft und Verbraucherberatung,GENDER.unknown,male,2,832
Hochbau,GENDER.female,female,6,321
Hochbau,GENDER.male,female,8,321
Hochbau,GENDER.male,male,13,321
Hochbau,GENDER.unknown,male,1,321
Holzbe- und -verarbeitung,GENDER.female,female,6,223
Holzbe- und -verarbeitung,GENDER.female,male,2,223
Holzbe- und -verarbeitung,GENDER.male,female,17,223
Holzbe- und -verarbeitung,GENDER.male,male,20,223
Holzbe- und -verarbeitung,GENDER.unknown,female,5,223
Holzbe- und -verarbeitung,GENDER.unknown,male,6,223
Hotellerie,GENDER.female,female,6,632
Hotellerie,GENDER.female,male,2,632
Hotellerie,GENDER.male,female,5,632
Hotellerie,GENDER.male,male,9,632
Hotellerie,GENDER.neutral,male,2,632
Hotellerie,GENDER.unknown,female,3,632
Hotellerie,GENDER.unknown,male,1,632
Human- und Zahnmedizin,GENDER.female,female,8,814
Human- und Zahnmedizin,GENDER.female,male,2,814
Human- und Zahnmedizin,GENDER.male,female,52,814
Human- und Zahnmedizin,GENDER.male,male,60,814
Human- und Zahnmedizin,GENDER.unknown,female,3,814
Human- und Zahnmedizin,GENDER.unknown,male,1,814
"Klempnerei,Sanitär,Heizung,Klimatechnik",GENDER.female,female,2,342
"Klempnerei,Sanitär,Heizung,Klimatechnik",GENDER.female,male,2,342
"Klempnerei,Sanitär,Heizung,Klimatechnik",GENDER.male,female,4,342
"Klempnerei,Sanitär,Heizung,Klimatechnik",GENDER.male,male,3,342
"Klempnerei,Sanitär,Heizung,Klimatechnik",GENDER.unknown,female,1,342
"Klempnerei,Sanitär,Heizung,Klimatechnik",GENDER.unknown,male,2,342
