job_class,gold_gender,pred_gender,count,ab_code,total_count,perc
Allgemein,female,GENDER.female,8,0,21,19.047619047619047
Allgemein,female,GENDER.male,8,0,21,19.047619047619047
Allgemein,female,GENDER.unknown,5,0,21,11.904761904761903
Allgemein,female,GENDER.neutral,0,0,0,0.0
Allgemein,male,GENDER.male,19,0,21,45.23809523809524
Allgemein,male,GENDER.unknown,2,0,21,4.761904761904762
Allgemein,male,GENDER.neutral,0,0,0,0.0
Allgemein,male,GENDER.female,0,0,0,0.0
Landwirtschaft,female,GENDER.female,1,111,6,8.333333333333332
Landwirtschaft,female,GENDER.male,3,111,6,25.0
Landwirtschaft,female,GENDER.unknown,2,111,6,16.666666666666664
Landwirtschaft,female,GENDER.neutral,0,111,0,0.0
Landwirtschaft,male,GENDER.male,5,111,6,41.66666666666667
Landwirtschaft,male,GENDER.unknown,1,111,6,8.333333333333332
Landwirtschaft,male,GENDER.neutral,0,111,0,0.0
Landwirtschaft,male,GENDER.female,0,111,0,0.0
Holzbe- und -verarbeitung,female,GENDER.female,3,223,12,12.5
Holzbe- und -verarbeitung,female,GENDER.male,8,223,12,33.33333333333333
Holzbe- und -verarbeitung,female,GENDER.unknown,1,223,12,4.166666666666666
Holzbe- und -verarbeitung,female,GENDER.neutral,0,223,0,0.0
Holzbe- und -verarbeitung,male,GENDER.male,10,223,12,41.66666666666667
Holzbe- und -verarbeitung,male,GENDER.unknown,2,223,12,8.333333333333332
Holzbe- und -verarbeitung,male,GENDER.neutral,0,223,0,0.0
Holzbe- und -verarbeitung,male,GENDER.female,0,223,0,0.0
Maschinenbau- und Betriebstechnik,female,GENDER.female,2,251,6,16.666666666666664
Maschinenbau- und Betriebstechnik,female,GENDER.male,4,251,6,33.33333333333333
Maschinenbau- und Betriebstechnik,female,GENDER.neutral,0,251,0,0.0
Maschinenbau- und Betriebstechnik,female,GENDER.unknown,0,251,0,0.0
Maschinenbau- und Betriebstechnik,male,GENDER.male,6,251,6,50.0
Maschinenbau- und Betriebstechnik,male,GENDER.neutral,0,251,0,0.0
Maschinenbau- und Betriebstechnik,male,GENDER.unknown,0,251,0,0.0
Maschinenbau- und Betriebstechnik,male,GENDER.female,0,251,0,0.0
"Fahrzeug-Luft-Raumfahrt-,Schiffbautechn.",female,GENDER.female,1,252,6,8.333333333333332
"Fahrzeug-Luft-Raumfahrt-,Schiffbautechn.",female,GENDER.male,5,252,6,41.66666666666667
"Fahrzeug-Luft-Raumfahrt-,Schiffbautechn.",female,GENDER.neutral,0,252,0,0.0
"Fahrzeug-Luft-Raumfahrt-,Schiffbautechn.",female,GENDER.unknown,0,252,0,0.0
"Fahrzeug-Luft-Raumfahrt-,Schiffbautechn.",male,GENDER.male,6,252,6,50.0
